New log file opened at Sat Jul 04 00:19:26 CEST 2015 by 7424@LG-Lenovo
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies org.hibernate#hibernate-validator;5.0.3.Final->javax.validation#validation-api;1.1.0.Final [runtime->compile]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java_2.11;2.3.8->com.google.code.findbugs#jsr305;2.0.3 [runtime->runtime(*)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java_2.11;2.3.8->com.google.code.findbugs#jsr305;2.0.3 [runtime->compile]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java_2.11;2.3.8->org.apache.tomcat#tomcat-servlet-api;8.0.5 [runtime->runtime(*)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java_2.11;2.3.8->org.apache.tomcat#tomcat-servlet-api;8.0.5 [runtime->compile]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies smart-process-api-playapp#smart-process-api-playapp_2.11;0.0.2->com.typesafe.play#play-java_2.11;2.3.8 [compile->master]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies smart-process-api-playapp#smart-process-api-playapp_2.11;0.0.2->com.typesafe.play#play-java-jdbc_2.11;2.3.8 [compile->default(compile)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies smart-process-api-playapp#smart-process-api-playapp_2.11;0.0.2->com.typesafe.play#play-java-jdbc_2.11;2.3.8 [compile->runtime]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies smart-process-api-playapp#smart-process-api-playapp_2.11;0.0.2->com.typesafe.play#play-java-jdbc_2.11;2.3.8 [compile->compile]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java-jdbc_2.11;2.3.8->org.scala-lang#scala-library;2.11.1 [compile->master(compile)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java-jdbc_2.11;2.3.8->org.scala-lang#scala-library;2.11.1 [compile->compile(*)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java-jdbc_2.11;2.3.8->com.typesafe.play#play-jdbc_2.11;2.3.8 [compile->master(compile)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java-jdbc_2.11;2.3.8->com.typesafe.play#play-jdbc_2.11;2.3.8 [compile->compile(*)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies com.typesafe.play#play-jdbc_2.11;2.3.8->org.scala-lang#scala-library;2.11.1 [compile->master(compile)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies com.typesafe.play#play-jdbc_2.11;2.3.8->org.scala-lang#scala-library;2.11.1 [compile->compile(*)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies com.typesafe.play#play-jdbc_2.11;2.3.8->com.typesafe.play#play_2.11;2.3.8 [compile->master(compile)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies com.typesafe.play#play-jdbc_2.11;2.3.8->com.typesafe.play#play_2.11;2.3.8 [compile->compile(*)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies com.typesafe.play#play-jdbc_2.11;2.3.8->com.jolbox#bonecp;0.8.0.RELEASE [compile->master(compile)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies com.typesafe.play#play-jdbc_2.11;2.3.8->com.jolbox#bonecp;0.8.0.RELEASE [compile->compile(*)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies com.jolbox#bonecp;0.8.0.RELEASE->com.google.guava#guava;15.0 [compile->master(compile)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies com.jolbox#bonecp;0.8.0.RELEASE->com.google.guava#guava;16.0.1 [compile->master(compile)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies com.jolbox#bonecp;0.8.0.RELEASE->com.google.guava#guava;15.0 [compile->compile(*)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies com.jolbox#bonecp;0.8.0.RELEASE->com.google.guava#guava;16.0.1 [compile->compile(*)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies com.jolbox#bonecp;0.8.0.RELEASE->org.slf4j#slf4j-api;1.7.2 [compile->master(compile)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies com.jolbox#bonecp;0.8.0.RELEASE->org.slf4j#slf4j-api;1.7.6 [compile->master(compile)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies com.jolbox#bonecp;0.8.0.RELEASE->org.slf4j#slf4j-api;1.7.2 [compile->compile(*)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies com.jolbox#bonecp;0.8.0.RELEASE->org.slf4j#slf4j-api;1.7.6 [compile->compile(*)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies com.typesafe.play#play-jdbc_2.11;2.3.8->com.h2database#h2;1.3.175 [compile->master(compile)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies com.typesafe.play#play-jdbc_2.11;2.3.8->com.h2database#h2;1.3.175 [compile->compile(*)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies com.typesafe.play#play-jdbc_2.11;2.3.8->tyrex#tyrex;1.0.1 [compile->master(compile)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies com.typesafe.play#play-jdbc_2.11;2.3.8->tyrex#tyrex;1.0.1 [compile->compile(*)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java-jdbc_2.11;2.3.8->com.typesafe.play#play-java_2.11;2.3.8 [compile->master(compile)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java-jdbc_2.11;2.3.8->com.typesafe.play#play-java_2.11;2.3.8 [compile->compile(*)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java-jdbc_2.11;2.3.8->org.scala-lang#scala-library;2.11.1 [runtime->runtime(*)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java-jdbc_2.11;2.3.8->org.scala-lang#scala-library;2.11.1 [runtime->compile]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java-jdbc_2.11;2.3.8->com.typesafe.play#play-jdbc_2.11;2.3.8 [runtime->runtime(*)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java-jdbc_2.11;2.3.8->com.typesafe.play#play-jdbc_2.11;2.3.8 [runtime->compile]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies com.typesafe.play#play-jdbc_2.11;2.3.8->org.scala-lang#scala-library;2.11.1 [runtime->runtime(*)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies com.typesafe.play#play-jdbc_2.11;2.3.8->org.scala-lang#scala-library;2.11.1 [runtime->compile]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies com.typesafe.play#play-jdbc_2.11;2.3.8->com.typesafe.play#play_2.11;2.3.8 [runtime->runtime(*)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies com.typesafe.play#play-jdbc_2.11;2.3.8->com.typesafe.play#play_2.11;2.3.8 [runtime->compile]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies com.typesafe.play#play-jdbc_2.11;2.3.8->com.jolbox#bonecp;0.8.0.RELEASE [runtime->runtime(*)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies com.typesafe.play#play-jdbc_2.11;2.3.8->com.jolbox#bonecp;0.8.0.RELEASE [runtime->compile]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies com.jolbox#bonecp;0.8.0.RELEASE->com.google.guava#guava;15.0 [runtime->runtime(*)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies com.jolbox#bonecp;0.8.0.RELEASE->com.google.guava#guava;16.0.1 [runtime->runtime(*)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies com.jolbox#bonecp;0.8.0.RELEASE->com.google.guava#guava;16.0.1 [runtime->compile]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies com.jolbox#bonecp;0.8.0.RELEASE->org.slf4j#slf4j-api;1.7.2 [runtime->runtime(*)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies com.jolbox#bonecp;0.8.0.RELEASE->org.slf4j#slf4j-api;1.7.6 [runtime->runtime(*)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies com.jolbox#bonecp;0.8.0.RELEASE->org.slf4j#slf4j-api;1.7.6 [runtime->compile]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies com.typesafe.play#play-jdbc_2.11;2.3.8->com.h2database#h2;1.3.175 [runtime->runtime(*)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies com.typesafe.play#play-jdbc_2.11;2.3.8->com.h2database#h2;1.3.175 [runtime->compile]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies com.typesafe.play#play-jdbc_2.11;2.3.8->tyrex#tyrex;1.0.1 [runtime->runtime(*)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies com.typesafe.play#play-jdbc_2.11;2.3.8->tyrex#tyrex;1.0.1 [runtime->compile]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java-jdbc_2.11;2.3.8->com.typesafe.play#play-java_2.11;2.3.8 [runtime->runtime(*)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java-jdbc_2.11;2.3.8->com.typesafe.play#play-java_2.11;2.3.8 [runtime->compile]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies smart-process-api-playapp#smart-process-api-playapp_2.11;0.0.2->com.typesafe.play#play-java-jdbc_2.11;2.3.8 [compile->master]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies smart-process-api-playapp#smart-process-api-playapp_2.11;0.0.2->com.typesafe.play#play-java-ebean_2.11;2.3.8 [compile->default(compile)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies smart-process-api-playapp#smart-process-api-playapp_2.11;0.0.2->com.typesafe.play#play-java-ebean_2.11;2.3.8 [compile->runtime]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies smart-process-api-playapp#smart-process-api-playapp_2.11;0.0.2->com.typesafe.play#play-java-ebean_2.11;2.3.8 [compile->compile]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java-ebean_2.11;2.3.8->org.scala-lang#scala-library;2.11.1 [compile->master(compile)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java-ebean_2.11;2.3.8->org.scala-lang#scala-library;2.11.1 [compile->compile(*)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java-ebean_2.11;2.3.8->com.typesafe.play#play-java-jdbc_2.11;2.3.8 [compile->master(compile)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java-ebean_2.11;2.3.8->com.typesafe.play#play-java-jdbc_2.11;2.3.8 [compile->compile(*)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java-ebean_2.11;2.3.8->org.avaje.ebeanorm#avaje-ebeanorm;3.3.4 [compile->master(compile)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java-ebean_2.11;2.3.8->org.avaje.ebeanorm#avaje-ebeanorm;3.3.4 [compile->compile(*)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,excluding dependency: javax.persistence#persistence-api;1.0 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} in compile))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java-ebean_2.11;2.3.8->org.avaje.ebeanorm#avaje-ebeanorm-agent;3.2.2 [compile->master(compile)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java-ebean_2.11;2.3.8->org.avaje.ebeanorm#avaje-ebeanorm-agent;3.2.2 [compile->compile(*)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java-ebean_2.11;2.3.8->org.hibernate.javax.persistence#hibernate-jpa-2.0-api;1.0.1.Final [compile->master(compile)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java-ebean_2.11;2.3.8->org.hibernate.javax.persistence#hibernate-jpa-2.0-api;1.0.1.Final [compile->compile(*)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java-ebean_2.11;2.3.8->org.scala-lang#scala-library;2.11.1 [runtime->runtime(*)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java-ebean_2.11;2.3.8->org.scala-lang#scala-library;2.11.1 [runtime->compile]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java-ebean_2.11;2.3.8->com.typesafe.play#play-java-jdbc_2.11;2.3.8 [runtime->runtime(*)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java-ebean_2.11;2.3.8->com.typesafe.play#play-java-jdbc_2.11;2.3.8 [runtime->compile]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java-ebean_2.11;2.3.8->org.avaje.ebeanorm#avaje-ebeanorm;3.3.4 [runtime->runtime(*)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java-ebean_2.11;2.3.8->org.avaje.ebeanorm#avaje-ebeanorm;3.3.4 [runtime->compile]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,excluding dependency: javax.persistence#persistence-api;1.0 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} in runtime))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java-ebean_2.11;2.3.8->org.avaje.ebeanorm#avaje-ebeanorm-agent;3.2.2 [runtime->runtime(*)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java-ebean_2.11;2.3.8->org.avaje.ebeanorm#avaje-ebeanorm-agent;3.2.2 [runtime->compile]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java-ebean_2.11;2.3.8->org.hibernate.javax.persistence#hibernate-jpa-2.0-api;1.0.1.Final [runtime->runtime(*)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java-ebean_2.11;2.3.8->org.hibernate.javax.persistence#hibernate-jpa-2.0-api;1.0.1.Final [runtime->compile]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies smart-process-api-playapp#smart-process-api-playapp_2.11;0.0.2->com.typesafe.play#play-java-ebean_2.11;2.3.8 [compile->master]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies smart-process-api-playapp#smart-process-api-playapp_2.11;0.0.2->com.typesafe.play#play-cache_2.11;2.3.8 [compile->default(compile)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies smart-process-api-playapp#smart-process-api-playapp_2.11;0.0.2->com.typesafe.play#play-cache_2.11;2.3.8 [compile->runtime]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies smart-process-api-playapp#smart-process-api-playapp_2.11;0.0.2->com.typesafe.play#play-cache_2.11;2.3.8 [compile->compile]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies com.typesafe.play#play-cache_2.11;2.3.8->org.scala-lang#scala-library;2.11.1 [compile->master(compile)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies com.typesafe.play#play-cache_2.11;2.3.8->org.scala-lang#scala-library;2.11.1 [compile->compile(*)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies com.typesafe.play#play-cache_2.11;2.3.8->com.typesafe.play#play_2.11;2.3.8 [compile->master(compile)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies com.typesafe.play#play-cache_2.11;2.3.8->com.typesafe.play#play_2.11;2.3.8 [compile->compile(*)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies com.typesafe.play#play-cache_2.11;2.3.8->net.sf.ehcache#ehcache-core;2.6.8 [compile->master(compile)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies com.typesafe.play#play-cache_2.11;2.3.8->net.sf.ehcache#ehcache-core;2.6.8 [compile->compile(*)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies net.sf.ehcache#ehcache-core;2.6.8->org.slf4j#slf4j-api;1.6.1 [compile->master(compile)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies net.sf.ehcache#ehcache-core;2.6.8->org.slf4j#slf4j-api;1.7.6 [compile->master(compile)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies net.sf.ehcache#ehcache-core;2.6.8->org.slf4j#slf4j-api;1.6.1 [compile->compile(*)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies net.sf.ehcache#ehcache-core;2.6.8->org.slf4j#slf4j-api;1.7.6 [compile->compile(*)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies com.typesafe.play#play-cache_2.11;2.3.8->org.scala-lang#scala-library;2.11.1 [runtime->runtime(*)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies com.typesafe.play#play-cache_2.11;2.3.8->org.scala-lang#scala-library;2.11.1 [runtime->compile]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies com.typesafe.play#play-cache_2.11;2.3.8->com.typesafe.play#play_2.11;2.3.8 [runtime->runtime(*)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies com.typesafe.play#play-cache_2.11;2.3.8->com.typesafe.play#play_2.11;2.3.8 [runtime->compile]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies com.typesafe.play#play-cache_2.11;2.3.8->net.sf.ehcache#ehcache-core;2.6.8 [runtime->runtime(*)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies com.typesafe.play#play-cache_2.11;2.3.8->net.sf.ehcache#ehcache-core;2.6.8 [runtime->compile]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies net.sf.ehcache#ehcache-core;2.6.8->org.slf4j#slf4j-api;1.6.1 [runtime->runtime(*)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies net.sf.ehcache#ehcache-core;2.6.8->org.slf4j#slf4j-api;1.7.6 [runtime->runtime(*)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies net.sf.ehcache#ehcache-core;2.6.8->org.slf4j#slf4j-api;1.7.6 [runtime->compile]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies smart-process-api-playapp#smart-process-api-playapp_2.11;0.0.2->com.typesafe.play#play-cache_2.11;2.3.8 [compile->master]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies smart-process-api-playapp#smart-process-api-playapp_2.11;0.0.2->com.typesafe.play#play-java-ws_2.11;2.3.8 [compile->default(compile)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies smart-process-api-playapp#smart-process-api-playapp_2.11;0.0.2->com.typesafe.play#play-java-ws_2.11;2.3.8 [compile->runtime]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies smart-process-api-playapp#smart-process-api-playapp_2.11;0.0.2->com.typesafe.play#play-java-ws_2.11;2.3.8 [compile->compile]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java-ws_2.11;2.3.8->org.scala-lang#scala-library;2.11.1 [compile->master(compile)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java-ws_2.11;2.3.8->org.scala-lang#scala-library;2.11.1 [compile->compile(*)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java-ws_2.11;2.3.8->com.typesafe.play#play_2.11;2.3.8 [compile->master(compile)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java-ws_2.11;2.3.8->com.typesafe.play#play_2.11;2.3.8 [compile->compile(*)]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java-ws_2.11;2.3.8->com.typesafe.play#play-ws_2.11;2.3.8 [compile->master(compile)]))
